iteracja,final_train_loss,final_val_loss,final_train_perplexity,final_val_perplexity
0,3.767479181289673,3.7647757530212402,82.0,43.016258239746094
10,3.554928779602051,3.557121515274048,39.25,34.656822204589844
20,3.4133875370025635,3.412400722503662,30.625,30.685405731201172
30,3.4058971405029297,3.4038944244384766,30.625,30.703332901000977
40,3.4058492183685303,3.401047706604004,30.125,30.072772979736328
50,3.325016498565674,3.3204751014709473,30.125,27.726364135742188
60,3.212766170501709,3.203690528869629,40.5,24.815351486206055
70,3.1773552894592285,3.165717840194702,39.25,23.87483787536621
80,3.1345348358154297,3.123087167739868,44.5,22.930694580078125
90,3.047996759414673,3.0386242866516113,50.5,21.311840057373047
100,2.921067714691162,2.9107882976531982,56.25,18.694747924804688
110,2.8073761463165283,2.792673110961914,70.0,17.015966415405273
120,2.744379997253418,2.7349746227264404,82.0,15.323254585266113
130,2.6971068382263184,2.691523551940918,90.0,15.134088516235352
140,2.666342258453369,2.664076566696167,102.0,14.493967056274414
150,2.6479721069335938,2.643178701400757,105.0,14.353336334228516
160,2.6295840740203857,2.6269824504852295,112.0,14.419376373291016
170,2.623782157897949,2.6205947399139404,112.0,14.090397834777832
180,2.6075475215911865,2.6050760746002197,115.5,13.355834007263184
190,2.601027727127075,2.598677635192871,123.0,13.588160514831543
200,2.5939693450927734,2.5919721126556396,123.0,13.312445640563965
210,2.588743209838867,2.588963508605957,127.0,13.873924255371094
220,2.580927848815918,2.583099603652954,123.0,13.51526927947998
230,2.5722906589508057,2.5739493370056152,123.0,13.279025077819824
240,2.5700502395629883,2.568760633468628,131.0,13.454212188720703
250,2.571540117263794,2.578784704208374,135.0,13.168472290039062
260,2.5543360710144043,2.558558225631714,135.0,13.194462776184082
270,2.556206703186035,2.5546584129333496,144.0,13.103774070739746
280,2.5469701290130615,2.549938917160034,139.0,12.995546340942383
290,2.544602394104004,2.54750919342041,148.0,12.953760147094727
300,2.549370765686035,2.5508203506469727,153.0,13.002876281738281
310,2.535860061645508,2.5355660915374756,144.0,12.863941192626953
320,2.5342659950256348,2.5376176834106445,148.0,12.812417984008789
330,2.526960849761963,2.530646800994873,148.0,12.495101928710938
340,2.52396297454834,2.5285866260528564,153.0,12.706229209899902
350,2.5201854705810547,2.5265443325042725,163.0,12.753393173217773
360,2.5186843872070312,2.521653175354004,148.0,12.682701110839844
370,2.5143091678619385,2.521124839782715,163.0,12.656251907348633
380,2.5092594623565674,2.515573501586914,168.0,12.429370880126953
390,2.510124921798706,2.510577917098999,179.0,12.50987434387207
400,2.502720355987549,2.5094285011291504,174.0,12.60416316986084
410,2.505845308303833,2.5087783336639404,163.0,12.264359474182129
420,2.4968247413635254,2.5014150142669678,163.0,12.099360466003418
430,2.494166374206543,2.4983410835266113,174.0,12.431056022644043
440,2.4881911277770996,2.495908260345459,163.0,12.23074722290039
450,2.482942819595337,2.4894797801971436,174.0,12.270176887512207
460,2.4819674491882324,2.4897170066833496,174.0,12.354683876037598
470,2.473907709121704,2.477740526199341,168.0,12.287174224853516
480,2.466110944747925,2.471789598464966,163.0,12.283608436584473
490,2.454653739929199,2.4644179344177246,174.0,12.037914276123047
500,2.446096658706665,2.457002639770508,163.0,11.907013893127441
510,2.4242424964904785,2.4354236125946045,179.0,11.83505630493164
520,2.409759283065796,2.4222638607025146,168.0,12.115667343139648
530,2.395465612411499,2.4072251319885254,174.0,11.593595504760742
540,2.381423234939575,2.3950307369232178,179.0,11.62067985534668
550,2.3584580421447754,2.373828411102295,179.0,11.365517616271973
560,2.329298734664917,2.342841625213623,191.0,11.056230545043945
570,2.315742254257202,2.3361761569976807,191.0,11.082401275634766
580,2.293794631958008,2.316277503967285,203.0,10.816549301147461
590,2.279787302017212,2.301409959793091,197.0,10.788386344909668
600,2.256145715713501,2.2802884578704834,203.0,10.631081581115723
610,2.243593692779541,2.269482374191284,203.0,10.473618507385254
620,2.2241170406341553,2.2552330493927,216.0,10.37248706817627
630,2.208028554916382,2.2365500926971436,216.0,10.265664100646973
640,2.1954543590545654,2.220517158508301,223.0,9.947433471679688
650,2.176123857498169,2.204587459564209,230.0,9.874329566955566
660,2.1622116565704346,2.195188522338867,230.0,9.898953437805176
670,2.14350962638855,2.1816599369049072,230.0,9.632451057434082
680,2.1314821243286133,2.1657657623291016,223.0,9.63957691192627
690,2.1166582107543945,2.1570816040039062,245.0,9.667167663574219
700,2.099760055541992,2.135118246078491,252.0,9.355242729187012
710,2.0827553272247314,2.125656843185425,252.0,9.126873016357422
720,2.062588691711426,2.105966567993164,260.0,9.14411449432373
730,2.0505475997924805,2.0965774059295654,268.0,9.02227783203125
740,2.036708116531372,2.089984178543091,278.0,9.040814399719238
750,2.0239319801330566,2.0801987648010254,278.0,8.661111831665039
760,2.005362033843994,2.055666446685791,268.0,8.782134056091309
770,1.9868191480636597,2.0447325706481934,296.0,8.554243087768555
780,1.979972243309021,2.0400311946868896,304.0,8.404500007629395
790,1.967301368713379,2.0269947052001953,324.0,8.230936050415039
800,1.9510598182678223,2.0193161964416504,304.0,8.375349044799805
810,1.9367789030075073,2.0075995922088623,334.0,8.25386905670166
820,1.9232252836227417,1.9907220602035522,334.0,7.904037952423096
830,1.9085708856582642,1.9761040210723877,346.0,7.861977577209473
840,1.8904943466186523,1.962408423423767,356.0,7.808815956115723
850,1.8763233423233032,1.9557812213897705,356.0,7.642832279205322
860,1.8658859729766846,1.9428259134292603,378.0,7.837137699127197
870,1.8559335470199585,1.9395846128463745,392.0,7.817451477050781
880,1.8425397872924805,1.9321582317352295,378.0,7.794137954711914
890,1.827653169631958,1.9115279912948608,378.0,7.536517143249512
900,1.8132432699203491,1.9050136804580688,416.0,7.3376336097717285
910,1.8029866218566895,1.8947116136550903,430.0,7.259566307067871
920,1.7934536933898926,1.8895245790481567,416.0,7.315113544464111
930,1.7778799533843994,1.8724966049194336,430.0,7.083503723144531
940,1.772037148475647,1.8708363771438599,486.0,7.166564464569092
950,1.752638816833496,1.8535324335098267,472.0,7.295597553253174
960,1.742701530456543,1.843166470527649,430.0,6.844427108764648
970,1.7296603918075562,1.834585428237915,486.0,7.11250114440918
980,1.724510908126831,1.8280688524246216,520.0,6.789278984069824
990,1.7168283462524414,1.8297913074493408,536.0,6.703258991241455
1000,1.7035913467407227,1.8153469562530518,502.0,6.785406589508057
1010,1.6898967027664185,1.814042329788208,568.0,6.666265964508057
1020,1.6826426982879639,1.8058794736862183,588.0,6.925724983215332
1030,1.6716738939285278,1.795119285583496,568.0,6.832536220550537
1040,1.6670433282852173,1.7961233854293823,552.0,6.552610874176025
1050,1.6515334844589233,1.7815825939178467,588.0,6.5304694175720215
1060,1.6415801048278809,1.7790297269821167,604.0,6.567877292633057
1070,1.6354931592941284,1.7733575105667114,644.0,6.467458248138428
1080,1.6248893737792969,1.7687034606933594,644.0,6.3443732261657715
1090,1.6224595308303833,1.7677279710769653,664.0,6.282233715057373
1100,1.609080195426941,1.7554755210876465,688.0,6.563114166259766
1110,1.5999912023544312,1.746374487876892,708.0,6.317887783050537
1120,1.5969451665878296,1.7500102519989014,752.0,6.3075947761535645
1130,1.5855648517608643,1.7410802841186523,752.0,6.471281051635742
1140,1.5871762037277222,1.742844581604004,732.0,6.285604476928711
1150,1.5822688341140747,1.7554959058761597,688.0,6.3286871910095215
1160,1.5668889284133911,1.7393863201141357,804.0,6.143906116485596
1170,1.553900122642517,1.729807734489441,776.0,6.21887731552124
1180,1.5525206327438354,1.7294366359710693,776.0,6.208469867706299
1190,1.5495871305465698,1.7262588739395142,828.0,6.13865852355957
1200,1.5367323160171509,1.7244677543640137,856.0,6.059831142425537
1210,1.5334677696228027,1.7231308221817017,828.0,5.964097499847412
1220,1.5295627117156982,1.724387526512146,880.0,6.191858768463135
1230,1.5157171487808228,1.7127985954284668,908.0,6.098979473114014
1240,1.5085068941116333,1.7130486965179443,908.0,5.898031711578369
1250,1.4989538192749023,1.704786777496338,880.0,5.906464576721191
1260,1.500241756439209,1.705873727798462,940.0,5.9775567054748535
1270,1.4870010614395142,1.704056739807129,940.0,5.982343673706055
1280,1.479345679283142,1.6961827278137207,940.0,5.803096771240234
1290,1.4814327955245972,1.705590844154358,1032.0,5.971452236175537
1300,1.469496250152588,1.6977685689926147,1032.0,5.957242012023926
1310,1.4681888818740845,1.6914830207824707,1032.0,5.927358627319336
1320,1.4582899808883667,1.6929913759231567,1064.0,6.004991054534912
1330,1.4547537565231323,1.6862232685089111,1064.0,6.067354679107666
1340,1.4505712985992432,1.6984039545059204,1128.0,5.83115816116333
1350,1.4375174045562744,1.6851469278335571,1128.0,5.8979716300964355
1360,1.4300761222839355,1.6871799230575562,1128.0,5.95675802230835
1370,1.4344006776809692,1.6943622827529907,1208.0,5.9180827140808105
1380,1.4276628494262695,1.6940847635269165,1240.0,5.939454078674316
1390,1.41996431350708,1.6885230541229248,1240.0,5.975802421569824
1400,1.4232168197631836,1.699252963066101,1208.0,6.05061149597168
1410,1.4123585224151611,1.6882001161575317,1280.0,5.814787864685059
1420,1.4011682271957397,1.6755974292755127,1280.0,5.631536960601807
1430,1.3973228931427002,1.678422212600708,1280.0,5.87703800201416
1440,1.3884326219558716,1.6852772235870361,1320.0,5.751870632171631
1450,1.386092185974121,1.679917812347412,1408.0,5.705187797546387
1460,1.3783080577850342,1.6765936613082886,1368.0,5.821362018585205
1470,1.3716955184936523,1.6750519275665283,1408.0,5.995133876800537
1480,1.369006633758545,1.6765649318695068,1544.0,5.689420700073242
1490,1.3644375801086426,1.6670559644699097,1496.0,5.934362411499023
1500,1.357021689414978,1.6689248085021973,1544.0,5.820930480957031
1510,1.3527828454971313,1.6716080904006958,1496.0,5.853553295135498
1520,1.3466582298278809,1.6744269132614136,1496.0,5.641116619110107
1530,1.337125539779663,1.6701765060424805,1544.0,6.00192403793335
1540,1.336580514907837,1.6791443824768066,1496.0,5.941827774047852
1550,1.3317208290100098,1.676352858543396,1592.0,5.933663845062256
1560,1.326480746269226,1.67314875125885,1696.0,5.885721206665039
1570,1.3218480348587036,1.6769447326660156,1864.0,5.893487453460693
1580,1.3173279762268066,1.6770657300949097,1928.0,5.6074018478393555
1590,1.3076159954071045,1.67510986328125,1928.0,5.777516841888428
1600,1.306328296661377,1.6729059219360352,1696.0,5.828592777252197
1610,1.301053762435913,1.667848825454712,1696.0,5.818169593811035
1620,1.29345703125,1.6745191812515259,1808.0,6.017578125
1630,1.2948336601257324,1.6783863306045532,1808.0,6.044333457946777
1640,1.2871813774108887,1.6745615005493164,1864.0,5.556041717529297
1650,1.277266502380371,1.6685166358947754,1752.0,5.670775413513184
1660,1.2715132236480713,1.671400785446167,1984.0,5.6191725730896
1670,1.2660366296768188,1.6756535768508911,1864.0,5.955389022827148
1680,1.2610599994659424,1.6720699071884155,2112.0,5.789375305175781
1690,1.258753776550293,1.6807337999343872,2048.0,5.85670804977417
1700,1.256677508354187,1.678775668144226,2048.0,5.6921706199646
1710,1.2498040199279785,1.6899385452270508,2176.0,5.8092827796936035
1720,1.246829628944397,1.6833326816558838,2176.0,5.983242511749268
1730,1.2357816696166992,1.6863524913787842,2320.0,5.891438961029053
1740,1.2301503419876099,1.67485773563385,2176.0,5.755488872528076
1750,1.2340954542160034,1.6875948905944824,2464.0,6.015241622924805
1760,1.2253178358078003,1.688355565071106,2320.0,5.924675464630127
1770,1.2196097373962402,1.6835722923278809,2176.0,5.771247386932373
1780,1.2148315906524658,1.6843712329864502,2256.0,5.709489345550537
1790,1.2050261497497559,1.6907299757003784,2544.0,5.893070220947266
1800,1.2005559206008911,1.6879223585128784,2464.0,5.983473300933838
1810,1.195870041847229,1.692348837852478,2400.0,5.892165660858154
1820,1.2004386186599731,1.7061800956726074,2624.0,6.110208511352539
1830,1.1861789226531982,1.695900559425354,2544.0,6.005781650543213
1840,1.1775044202804565,1.6942843198776245,2720.0,5.973018646240234
1850,1.1802499294281006,1.7059954404830933,2544.0,5.908152103424072
1860,1.1696096658706665,1.7152159214019775,2544.0,6.161625385284424
1870,1.165708065032959,1.703679084777832,2976.0,6.0084547996521
1880,1.1561616659164429,1.7118158340454102,2976.0,5.901193141937256
1890,1.1534432172775269,1.7030755281448364,2976.0,6.090889930725098
1900,1.1521759033203125,1.7012180089950562,2976.0,5.799187660217285
1910,1.1472389698028564,1.7164376974105835,2800.0,6.0141472816467285
1920,1.1352425813674927,1.7120132446289062,2896.0,6.091343879699707
1930,1.1341490745544434,1.7099765539169312,2976.0,6.182212829589844
1940,1.128643274307251,1.716947317123413,3168.0,6.143687725067139
1950,1.1226485967636108,1.715977430343628,2896.0,5.925552845001221
1960,1.1253747940063477,1.7099659442901611,2976.0,5.872533798217773
1970,1.1167018413543701,1.7113292217254639,3376.0,6.245394229888916
1980,1.1063477993011475,1.724364161491394,3824.0,6.3230977058410645
1990,1.0970884561538696,1.718176245689392,3376.0,6.06341552734375
2000,1.0911825895309448,1.719576358795166,3376.0,6.0283637046813965
2010,1.0887227058410645,1.7300339937210083,3600.0,6.3295793533325195
2020,1.0871529579162598,1.7186163663864136,3824.0,6.20048189163208
2030,1.0832335948944092,1.7340277433395386,3600.0,6.349030017852783
2040,1.08278226852417,1.7319468259811401,3600.0,6.30823278427124
2050,1.071082353591919,1.7306153774261475,4080.0,6.1378607749938965
2060,1.0665771961212158,1.7405908107757568,3824.0,6.305644989013672
2070,1.0617954730987549,1.7379565238952637,4080.0,6.28989839553833
2080,1.0545231103897095,1.735569715499878,3824.0,6.235351085662842
2090,1.0517216920852661,1.7421420812606812,4080.0,6.253931999206543
2100,1.0442938804626465,1.7523417472839355,4080.0,6.360862731933594
2110,1.0430415868759155,1.751045823097229,4608.0,6.589285373687744
2120,1.0370419025421143,1.759671926498413,4608.0,6.373871326446533
2130,1.0316468477249146,1.7548949718475342,4352.0,6.399438381195068
2140,1.0259034633636475,1.7680453062057495,4080.0,6.460965156555176
2150,1.0206886529922485,1.7633335590362549,4352.0,6.65151834487915
2160,1.014054536819458,1.7614548206329346,5216.0,6.313814163208008
2170,1.009537696838379,1.7665575742721558,4928.0,6.596860408782959
2180,1.011314868927002,1.7719188928604126,4928.0,6.290093421936035
2190,1.004391074180603,1.7685736417770386,5216.0,6.3715972900390625
2200,0.9941137433052063,1.779919147491455,4608.0,6.232634544372559
2210,0.9906923770904541,1.7707158327102661,5216.0,6.423825263977051
2220,0.9811303019523621,1.7892732620239258,5568.0,6.913159370422363
2230,0.981326162815094,1.783847689628601,5216.0,6.877079010009766
2240,0.9722343683242798,1.7969175577163696,5568.0,6.604669570922852
2250,0.9707331657409668,1.7927486896514893,5568.0,6.653620719909668
2260,0.9571794867515564,1.7993807792663574,5568.0,6.385065078735352
2270,0.9558234214782715,1.7884255647659302,5920.0,6.487547397613525
2280,0.9514418244361877,1.8093512058258057,5920.0,6.588405609130859
2290,0.9392201900482178,1.8150440454483032,5920.0,6.569736003875732
2300,0.9428027272224426,1.7981425523757935,6304.0,6.603365898132324
2310,0.9406589269638062,1.7996513843536377,6304.0,6.651182651519775
2320,0.9320915341377258,1.8108830451965332,5920.0,6.748727798461914
2330,0.9299622178077698,1.8149163722991943,5920.0,6.749162197113037
2340,0.9246928691864014,1.8194323778152466,6304.0,6.858012676239014
2350,0.9142183661460876,1.8308147192001343,6720.0,6.987303256988525
2360,0.9057338237762451,1.8340442180633545,6720.0,6.904417037963867
2370,0.9050838947296143,1.8242981433868408,7136.0,6.7730937004089355
2380,0.9030910730361938,1.8341000080108643,6720.0,6.895216941833496
2390,0.9001337289810181,1.8326890468597412,7616.0,6.975395679473877
2400,0.8914093971252441,1.839706301689148,8096.0,6.758823871612549
2410,0.8873643279075623,1.8336454629898071,6720.0,6.973814010620117
2420,0.8777512907981873,1.8470834493637085,7616.0,7.162306308746338
2430,0.8757895827293396,1.844907283782959,7136.0,7.183157920837402
2440,0.871686577796936,1.8481037616729736,7616.0,7.278243541717529
2450,0.8683721423149109,1.8599070310592651,7616.0,7.400237083435059
2460,0.8585404753684998,1.8565930128097534,8096.0,6.961869716644287
2470,0.8543121814727783,1.8642141819000244,8640.0,6.948454856872559
2480,0.844990611076355,1.874151349067688,9792.0,7.03755521774292
2490,0.8477057814598083,1.8730164766311646,9792.0,7.260533332824707
2500,0.8359748125076294,1.8806488513946533,8640.0,7.161259651184082
2510,0.8357916474342346,1.8637946844100952,9152.0,7.577231407165527
2520,0.8271563053131104,1.8863730430603027,9792.0,7.475910186767578
2530,0.819165825843811,1.8861569166183472,9792.0,7.994329929351807
2540,0.8104256391525269,1.8991267681121826,10432.0,7.470564842224121
