iteracja,final_train_loss,final_val_loss,final_train_perplexity,final_val_perplexity
2550,0.8103042840957642,1.893843412399292,10432.0,7.386608123779297
2560,0.8068454265594482,1.8953050374984741,9792.0,7.559901714324951
2570,0.7951902747154236,1.9020211696624756,9792.0,7.849498271942139
2580,0.7917373776435852,1.905372142791748,11072.0,7.3451151847839355
2590,0.790669858455658,1.9122681617736816,11072.0,7.377802848815918
2600,0.7905563116073608,1.9159051179885864,11072.0,7.267241477966309
2610,0.7770211100578308,1.9238734245300293,11776.0,7.439614295959473
2620,0.7725372910499573,1.9217053651809692,11072.0,7.494680404663086
2630,0.7675907015800476,1.9269272089004517,10432.0,7.29508638381958
2640,0.7687031626701355,1.9274319410324097,11776.0,7.413934230804443
2650,0.7597233653068542,1.922418236732483,11776.0,7.295851230621338
2660,0.7567495703697205,1.9394540786743164,13376.0,7.943358898162842
2670,0.7502882480621338,1.943686842918396,12544.0,7.69643497467041
2680,0.7448928356170654,1.9410206079483032,12544.0,7.303281307220459
2690,0.7382112145423889,1.948785424232483,13376.0,7.753844261169434
2700,0.728289008140564,1.9644114971160889,14208.0,7.795041084289551
2710,0.7281531691551208,1.967430591583252,15168.0,8.048378944396973
2720,0.7256069779396057,1.9603725671768188,14208.0,7.9731879234313965
2730,0.7252960205078125,1.9559439420700073,14208.0,7.8186235427856445
2740,0.7091820240020752,1.9707832336425781,15168.0,7.918519973754883
2750,0.7100070118904114,1.9707423448562622,13376.0,8.052093505859375
2760,0.7065571546554565,1.979191541671753,13376.0,8.233047485351562
2770,0.6987065672874451,1.988095760345459,14208.0,8.324934005737305
2780,0.6938027143478394,1.9823968410491943,15168.0,8.003636360168457
2790,0.6852259635925293,1.9920353889465332,16128.0,8.566218376159668
2800,0.6811844110488892,1.9974294900894165,17152.0,8.17341136932373
2810,0.6856063008308411,2.000084400177002,15168.0,7.795118808746338
2820,0.6787444353103638,2.0033299922943115,17152.0,8.119141578674316
2830,0.6691430807113647,2.001904010772705,16128.0,8.713062286376953
2840,0.667020857334137,2.0199801921844482,16128.0,8.453272819519043
2850,0.6628230810165405,2.0153777599334717,17152.0,9.100056648254395
2860,0.6558129787445068,2.0205132961273193,20736.0,8.73357105255127
2870,0.6589571237564087,2.019301176071167,19456.0,8.393608093261719
2880,0.6421468257904053,2.0376479625701904,18304.0,8.912864685058594
2890,0.6433724761009216,2.0400447845458984,19456.0,8.38173770904541
2900,0.6308336853981018,2.0457684993743896,19456.0,8.57589340209961
2910,0.6278655529022217,2.052431106567383,20736.0,8.496203422546387
2920,0.6299006342887878,2.052171468734741,20736.0,9.720640182495117
2930,0.6270267963409424,2.05489444732666,20736.0,8.768003463745117
2940,0.6178731918334961,2.0456650257110596,22016.0,8.5280122756958
2950,0.6164523959159851,2.059678077697754,22016.0,8.882203102111816
2960,0.6081247925758362,2.075350046157837,22016.0,9.22244644165039
2970,0.6123859286308289,2.066047191619873,22016.0,8.511591911315918
2980,0.6018844246864319,2.06331205368042,22016.0,8.917718887329102
2990,0.5954620242118835,2.081479072570801,22016.0,8.843913078308105
3000,0.5896251797676086,2.076315402984619,23424.0,9.078722953796387
3010,0.5881966948509216,2.078143835067749,22016.0,9.057642936706543
3020,0.5826470255851746,2.091421604156494,24960.0,8.65635871887207
3030,0.5829616785049438,2.087683916091919,28288.0,9.499734878540039
3040,0.5745759010314941,2.079355478286743,24960.0,8.955574989318848
3050,0.5761467814445496,2.0947930812835693,24960.0,9.578431129455566
3060,0.5657258033752441,2.1099236011505127,26624.0,9.283370971679688
3070,0.5641912221908569,2.1050302982330322,24960.0,9.439433097839355
3080,0.5530589818954468,2.11965274810791,23424.0,9.57709789276123
3090,0.5506279468536377,2.115449905395508,30080.0,8.980767250061035
3100,0.5448492765426636,2.1184520721435547,26624.0,9.090673446655273
3110,0.5466942191123962,2.114976406097412,28288.0,9.095589637756348
3120,0.5375238656997681,2.1324455738067627,28288.0,9.50294017791748
3130,0.5387692451477051,2.141662836074829,34048.0,9.673992156982422
3140,0.5328020453453064,2.134355068206787,30080.0,9.64611530303955
3150,0.5252812504768372,2.154893159866333,30080.0,9.168234825134277
3160,0.5299478769302368,2.158536911010742,34048.0,9.160325050354004
3170,0.5215373039245605,2.150607109069824,36352.0,9.562324523925781
3180,0.5169509053230286,2.16949462890625,34048.0,10.005681037902832
3190,0.5157893300056458,2.163588047027588,32000.0,9.54365062713623
3200,0.5050731301307678,2.158003568649292,38656.0,9.574637413024902
3210,0.5020211935043335,2.156484603881836,32000.0,9.561647415161133
3220,0.4966433346271515,2.16921329498291,41216.0,10.311031341552734
3230,0.4947086274623871,2.194085121154785,36352.0,10.968825340270996
3240,0.49446403980255127,2.1864142417907715,38656.0,10.16006088256836
3250,0.4913632571697235,2.1830296516418457,41216.0,10.860499382019043
3260,0.49151545763015747,2.2074294090270996,43776.0,10.635021209716797
3270,0.4852502942085266,2.203598976135254,38656.0,10.706804275512695
3280,0.4795995056629181,2.1982545852661133,34048.0,10.32571792602539
3290,0.48032963275909424,2.196079969406128,38656.0,10.09252643585205
3300,0.4687890112400055,2.2133007049560547,43776.0,9.625558853149414
3310,0.4680514931678772,2.2189836502075195,46592.0,10.5225830078125
3320,0.4653225839138031,2.2200939655303955,46592.0,10.24429702758789
3330,0.4594435393810272,2.2220261096954346,43776.0,11.027210235595703
3340,0.45622017979621887,2.2307910919189453,41216.0,10.203344345092773
3350,0.4490939676761627,2.2360663414001465,46592.0,10.453533172607422
3360,0.4520430862903595,2.2404849529266357,46592.0,10.50663948059082
3370,0.4417891800403595,2.2513065338134766,43776.0,10.61368465423584
3380,0.4453269839286804,2.2512428760528564,52736.0,11.047525405883789
3390,0.4402536153793335,2.247734785079956,46592.0,11.163008689880371
3400,0.43526238203048706,2.2374422550201416,49664.0,10.528844833374023
3410,0.43139663338661194,2.2751030921936035,49664.0,11.608199119567871
3420,0.4263647794723511,2.272073268890381,59904.0,10.773876190185547
3430,0.4267286956310272,2.2665915489196777,56320.0,10.384537696838379
3440,0.4210599958896637,2.267786979675293,56320.0,10.474117279052734
3450,0.41699448227882385,2.281193971633911,56320.0,10.4091796875
3460,0.4136212170124054,2.291811943054199,59904.0,10.639200210571289
3470,0.41219356656074524,2.2723846435546875,56320.0,11.292004585266113
3480,0.4061255156993866,2.2850708961486816,56320.0,11.140098571777344
3490,0.41216397285461426,2.2875378131866455,63744.0,11.327784538269043
3500,0.3993569314479828,2.289515972137451,63744.0,11.288433074951172
3510,0.40271586179733276,2.283782720565796,56320.0,10.612649917602539
3520,0.40170368552207947,2.288125514984131,59904.0,10.636932373046875
3530,0.388666033744812,2.3074491024017334,63744.0,11.847082138061523
3540,0.38700374960899353,2.3077969551086426,72192.0,11.069437026977539
3550,0.3830247223377228,2.3157923221588135,68096.0,11.785086631774902
3560,0.3794432580471039,2.329594612121582,63744.0,11.637489318847656
3570,0.3870111405849457,2.315539598464966,72192.0,12.00864028930664
3580,0.3774704337120056,2.3311383724212646,72192.0,11.396217346191406
3590,0.37506282329559326,2.318488597869873,76800.0,11.27623176574707
3600,0.3725370466709137,2.3203580379486084,81920.0,11.503982543945312
3610,0.3649581968784332,2.338500738143921,81920.0,11.954910278320312
3620,0.36252501606941223,2.3451638221740723,72192.0,11.89288330078125
3630,0.3589906394481659,2.3464744091033936,81920.0,12.369773864746094
3640,0.35732021927833557,2.3537256717681885,76800.0,11.958159446716309
3650,0.3523651361465454,2.36999249458313,81920.0,11.822920799255371
3660,0.3514396548271179,2.390270948410034,87040.0,12.271976470947266
3670,0.3470146656036377,2.360625982284546,87040.0,11.284444808959961
3680,0.34507396817207336,2.3809826374053955,81920.0,12.213693618774414
3690,0.3425191640853882,2.3847591876983643,92672.0,12.415492057800293
3700,0.33761870861053467,2.385199785232544,81920.0,11.353438377380371
3710,0.3390936553478241,2.3860161304473877,87040.0,13.364408493041992
3720,0.3360200524330139,2.4063873291015625,81920.0,12.887089729309082
3730,0.3380553126335144,2.403794765472412,92672.0,12.286432266235352
3740,0.3284740746021271,2.4061355590820312,111616.0,12.04817008972168
3750,0.3294411897659302,2.4085946083068848,92672.0,12.080595970153809
3760,0.32871705293655396,2.4085097312927246,104960.0,11.578106880187988
3770,0.3252220153808594,2.414782762527466,104960.0,12.975602149963379
3780,0.32283416390419006,2.432744026184082,104960.0,13.91342830657959
3790,0.3266122043132782,2.405611276626587,92672.0,12.29987907409668
3800,0.32000768184661865,2.4209177494049072,87040.0,13.086402893066406
3810,0.3165445327758789,2.433378219604492,119296.0,13.746395111083984
3820,0.31313812732696533,2.4314064979553223,92672.0,13.036580085754395
3830,0.31264835596084595,2.431957721710205,111616.0,12.982183456420898
3840,0.30729904770851135,2.4507486820220947,119296.0,14.23969554901123
3850,0.30687445402145386,2.4402365684509277,119296.0,12.78982925415039
3860,0.30560675263404846,2.432873249053955,111616.0,13.333568572998047
3870,0.2999626100063324,2.440617561340332,111616.0,12.887382507324219
3880,0.2989460527896881,2.452369451522827,126976.0,13.73961067199707
3890,0.2900451719760895,2.4751148223876953,119296.0,13.094173431396484
3900,0.29420584440231323,2.473186492919922,119296.0,14.14767074584961
3910,0.28969064354896545,2.4704642295837402,126976.0,13.873563766479492
3920,0.28940680623054504,2.475107431411743,135168.0,14.13774299621582
3930,0.2886330485343933,2.47379994392395,135168.0,14.333870887756348
3940,0.28500527143478394,2.4814348220825195,143360.0,13.614274024963379
3950,0.28203392028808594,2.4730677604675293,126976.0,13.933080673217773
3960,0.27932968735694885,2.4958412647247314,162816.0,14.395977020263672
3970,0.2783283591270447,2.4981563091278076,135168.0,13.497339248657227
3980,0.2791925370693207,2.4921393394470215,143360.0,13.33920955657959
3990,0.2765108346939087,2.5006542205810547,143360.0,13.88109016418457
4000,0.2757548391819,2.493485450744629,126976.0,12.564826965332031
4010,0.2653196454048157,2.5318572521209717,162816.0,13.805242538452148
4020,0.2670901417732239,2.51064395904541,143360.0,13.892208099365234
4030,0.2689334452152252,2.5278730392456055,152576.0,14.517439842224121
4040,0.26785868406295776,2.515101432800293,162816.0,13.686494827270508
4050,0.2665692865848541,2.5101301670074463,135168.0,13.722236633300781
4060,0.26548469066619873,2.5434186458587646,173056.0,14.457890510559082
4070,0.26486730575561523,2.524603843688965,135168.0,14.795464515686035
4080,0.26052215695381165,2.5529046058654785,173056.0,14.139108657836914
4090,0.25715893507003784,2.562560796737671,196608.0,15.090988159179688
4100,0.25933679938316345,2.536205530166626,152576.0,13.628619194030762
4110,0.2552495300769806,2.558161973953247,173056.0,14.379426002502441
4120,0.2506639361381531,2.561857223510742,173056.0,14.165865898132324
4130,0.25070035457611084,2.5719082355499268,196608.0,15.061603546142578
4140,0.24847160279750824,2.5503227710723877,173056.0,14.441878318786621
4150,0.24691152572631836,2.548346996307373,184320.0,14.465228080749512
4160,0.2440144121646881,2.5623819828033447,222208.0,14.801745414733887
4170,0.2409212440252304,2.5608441829681396,208896.0,14.673005104064941
4180,0.24609169363975525,2.5638599395751953,173056.0,15.078702926635742
4190,0.23752442002296448,2.592500925064087,208896.0,16.3509578704834
4200,0.23868697881698608,2.585933208465576,208896.0,16.12442970275879
4210,0.23887579143047333,2.5750885009765625,173056.0,14.918395042419434
4220,0.23669008910655975,2.5611813068389893,184320.0,14.92233943939209
4230,0.23170238733291626,2.5930678844451904,196608.0,14.192961692810059
4240,0.23545101284980774,2.5801620483398438,236544.0,15.475993156433105
4250,0.22958505153656006,2.597661018371582,222208.0,14.44690227508545
4260,0.23180650174617767,2.571634292602539,208896.0,15.134113311767578
4270,0.22768668830394745,2.5939688682556152,222208.0,16.44759750366211
4280,0.22759981453418732,2.6051418781280518,222208.0,15.190963745117188
4290,0.22520820796489716,2.6061694622039795,236544.0,14.56136703491211
4300,0.22364990413188934,2.5978424549102783,222208.0,15.111547470092773
4310,0.22236573696136475,2.6172749996185303,268288.0,15.90707015991211
4320,0.22114938497543335,2.607028007507324,251904.0,15.088883399963379
4330,0.2193596065044403,2.629112482070923,236544.0,15.162941932678223
4340,0.22098369896411896,2.6196401119232178,236544.0,16.3727970123291
4350,0.22108294069766998,2.6191043853759766,268288.0,15.455388069152832
4360,0.2180393636226654,2.633859157562256,236544.0,15.209075927734375
4370,0.21466507017612457,2.652803897857666,268288.0,15.932238578796387
4380,0.21391473710536957,2.638833522796631,268288.0,16.523818969726562
4390,0.21768012642860413,2.6339755058288574,251904.0,16.672597885131836
4400,0.21342355012893677,2.6517889499664307,284672.0,17.335220336914062
4410,0.20869982242584229,2.6684112548828125,284672.0,17.20146369934082
4420,0.20685148239135742,2.67962646484375,268288.0,17.43849754333496
4430,0.21357494592666626,2.646965980529785,284672.0,14.551055908203125
4440,0.20851348340511322,2.6807785034179688,268288.0,15.483292579650879
4450,0.20306755602359772,2.6903951168060303,323584.0,16.27381706237793
4460,0.2015993893146515,2.7012338638305664,284672.0,15.530509948730469
4470,0.20200012624263763,2.6785058975219727,323584.0,17.048269271850586
4480,0.1987375020980835,2.685795783996582,323584.0,15.704266548156738
4490,0.19661331176757812,2.6793553829193115,391168.0,16.787336349487305
4500,0.19652889668941498,2.6985604763031006,268288.0,16.636404037475586
4510,0.20054008066654205,2.671525478363037,284672.0,16.274616241455078
4520,0.1937686800956726,2.6949081420898438,344064.0,17.143939971923828
4530,0.19425059854984283,2.7001848220825195,344064.0,16.69483184814453
4540,0.19779087603092194,2.6893389225006104,344064.0,16.198888778686523
4550,0.1931341141462326,2.709786891937256,323584.0,15.883476257324219
4560,0.19295494258403778,2.6982080936431885,323584.0,17.23008155822754
4570,0.1911403089761734,2.7239279747009277,344064.0,17.10018539428711
4580,0.19102424383163452,2.687709331512451,366592.0,17.636241912841797
4590,0.19218036532402039,2.71730375289917,415744.0,16.9765567779541
4600,0.19149746000766754,2.7325470447540283,344064.0,16.404726028442383
4610,0.19141294062137604,2.7144854068756104,366592.0,16.929323196411133
4620,0.18658748269081116,2.72648286819458,391168.0,17.05372428894043
4630,0.1857391893863678,2.7328174114227295,415744.0,16.865026473999023
4640,0.18570764362812042,2.7638559341430664,415744.0,18.08941650390625
4650,0.18491879105567932,2.7333462238311768,366592.0,18.09423828125
4660,0.18372544646263123,2.717681884765625,391168.0,16.769990921020508
4670,0.17922286689281464,2.7485239505767822,366592.0,18.75325584411621
4680,0.179462730884552,2.758030414581299,391168.0,18.678220748901367
4690,0.17938819527626038,2.769761323928833,415744.0,18.7540340423584
4700,0.17938458919525146,2.765336275100708,471040.0,19.654457092285156
4710,0.1775892972946167,2.768325090408325,366592.0,17.257322311401367
4720,0.18200211226940155,2.758910894393921,415744.0,17.332839965820312
4730,0.17573295533657074,2.7843539714813232,442368.0,17.75372886657715
4740,0.17692138254642487,2.772670030593872,391168.0,16.926671981811523
4750,0.1748323291540146,2.7651782035827637,442368.0,19.330602645874023
4760,0.17576245963573456,2.7649788856506348,442368.0,17.75314712524414
4770,0.17110711336135864,2.8043198585510254,501760.0,18.493520736694336
4780,0.17094160616397858,2.779132604598999,532480.0,17.58482551574707
4790,0.1725388914346695,2.8082239627838135,532480.0,18.197917938232422
4800,0.17453700304031372,2.7777023315429688,471040.0,18.784467697143555
4810,0.17406949400901794,2.7740206718444824,366592.0,15.99063777923584
4820,0.17377176880836487,2.796171188354492,532480.0,19.06406593322754
4830,0.17162960767745972,2.7950799465179443,471040.0,17.91124725341797
4840,0.17169781029224396,2.803699254989624,532480.0,19.815717697143555
4850,0.16849307715892792,2.8043270111083984,569344.0,17.129026412963867
4860,0.16930334270000458,2.8026883602142334,501760.0,19.01004981994629
4870,0.16868916153907776,2.8067150115966797,532480.0,18.827821731567383
4880,0.16452531516551971,2.819593906402588,501760.0,20.19280433654785
4890,0.16761580109596252,2.8173987865448,532480.0,18.504436492919922
4900,0.1676894575357437,2.828364849090576,501760.0,19.385108947753906
4910,0.16585178673267365,2.8324403762817383,532480.0,19.83613395690918
4920,0.16448669135570526,2.825161933898926,606208.0,19.69277000427246
4930,0.16733932495117188,2.82208251953125,532480.0,19.63359260559082
4940,0.16220052540302277,2.8371050357818604,569344.0,18.400548934936523
4950,0.16147886216640472,2.840550184249878,569344.0,20.317811965942383
4960,0.16065241396427155,2.8535754680633545,729088.0,19.71464729309082
4970,0.15980462729930878,2.840993642807007,606208.0,20.497798919677734
4980,0.15888559818267822,2.861328125,643072.0,19.755590438842773
4990,0.16019779443740845,2.8537545204162598,606208.0,19.67931365966797
5000,0.1578086018562317,2.8538155555725098,606208.0,18.906991958618164
